Microsoft (R) Build Engine version 4.8.9037.0
[Microsoft .NET Framework, version 4.0.30319.42000]
Copyright (C) Microsoft Corporation. All rights reserved.

clsGenerate.cs(82,35): warning CS0219: The variable 'sCreateTime' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(82,72): warning CS0219: The variable 'SegmentHeader' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(83,19): warning CS0219: The variable 'iSequenceNo' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(166,38): warning CS0168: The variable 'fromdate' is declared but never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(166,48): warning CS0168: The variable 'ToDate' is declared but never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(304,47): warning CS0219: The variable 'n' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(305,46): warning CS0219: The variable 'idays' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(492,38): warning CS0168: The variable 'ex' is declared but never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(548,38): warning CS0168: The variable 'ex' is declared but never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(648,39): warning CS0219: The variable 'sinv' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(651,25): warning CS0219: The variable 'Netvalue' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(653,25): warning CS0219: The variable 'Retvalue' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(654,25): warning CS0219: The variable 'taxvalue' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(655,25): warning CS0219: The variable 'vatvalue' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(658,27): warning CS0168: The variable 'drsNetamt' is declared but never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(659,24): warning CS0219: The variable 'date' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
clsGenerate.cs(659,30): warning CS0219: The variable 'time' is assigned but its value is never used [D:\PRAKASHJ\ALL_DLL_ORIGINAL\INTEGRA_V4\API\BeRelax_web_V4\BeRelax_Web_V4.csproj]
